cliente_id,frecuencia_compra,monto_total,categoria_producto,edad_cliente,region,dias_desde_ultima_compra,satisfaccion,descuento_aplicado,productos_comprados
928,2,1866.432592,A,25,Oeste,129,2,24.46194307,10
929,45,1750.62435,D,57,Oeste,314,1,10.88743524,10
930,26,3104.921128,A,21,Sur,282,3,3.915083524,11
931,14,2239.929186,A,64,Norte,78,4,28.67159127,6
932,7,4167.722411,D,48,Este,71,2,4.91724608,4
933,3,3364.53295,B,45,Norte,262,3,22.46372735,12
934,47,396.1614483,B,28,Norte,190,3,47.02485993,11
935,23,3218.832708,B,60,Sur,62,4,47.64171946,13
936,46,1392.179811,C,18,Norte,11,3,11.96661433,5
937,43,2984.419359,D,66,Este,140,1,31.205671,6
938,47,3416.653059,D,64,Este,253,1,23.70381321,1
939,45,1192.604486,A,69,Sur,42,1,43.78425638,6
940,18,2311.450292,C,55,Norte,16,3,13.57154321,18
941,38,992.108071,B,41,Este,62,1,0.185120342,9
942,35,309.0774351,C,64,Norte,252,4,8.128060297,15
943,15,1923.458296,D,48,Norte,291,3,17.47614006,8
944,25,1846.574146,D,58,Norte,7,5,15.78605649,19
945,37,4977.628429,A,63,Sur,324,3,39.56814596,16
946,28,2259.444138,A,67,Norte,89,4,34.02803331,6
947,10,1701.16927,D,43,Este,207,5,14.97781598,6
948,39,2923.351283,B,66,Norte,291,3,22.88719086,3
949,17,489.3986008,B,67,Este,283,1,4.777955198,10
950,39,4810.245393,C,22,Norte,117,2,44.90732224,1
951,22,3193.052226,D,37,Este,348,2,46.77124122,14
952,26,3786.447209,D,69,Este,174,1,48.99017677,4
953,44,893.865794,B,58,Norte,75,2,43.42764154,12
954,25,2076.915372,B,28,Norte,100,2,8.698044385,6
955,17,2142.311111,D,50,Este,150,1,2.30982416,11
956,13,4117.941897,A,67,Oeste,269,1,28.97983637,12
957,20,56.12156481,D,55,Sur,70,3,45.63025134,10
958,25,1539.222886,D,44,Oeste,179,3,8.867568083,18
959,4,4907.120053,B,51,Oeste,123,1,0.352145731,7
960,10,2400.68839,B,32,Norte,292,4,40.2748023,7
961,3,1943.505087,A,49,Sur,284,2,3.839784214,11
962,41,643.15356,A,38,Oeste,194,3,20.6853016,4
963,45,4872.114912,C,63,Norte,227,2,33.94436686,1
964,18,149.1304618,D,22,Oeste,274,5,11.83987927,13
965,47,3699.042114,B,23,Oeste,105,1,4.198128172,18
966,36,3854.569034,A,55,Norte,20,4,38.50106142,9
967,47,1256.100745,C,39,Norte,63,5,31.50875424,9
968,22,3374.214296,C,35,Norte,164,5,49.42452422,9
969,34,509.9992647,B,31,Sur,26,5,17.21540167,10
970,47,1322.383969,B,27,Oeste,310,1,3.088119315,2
971,8,3950.114842,C,63,Norte,284,3,36.71750177,6
972,40,4330.196651,A,30,Este,147,1,26.08667094,15
973,49,3062.007743,C,48,Oeste,280,3,10.66019657,3
974,44,2558.850238,D,47,Este,325,5,39.08644945,11
975,19,838.5549021,D,20,Sur,318,5,10.18777429,6
976,42,362.3897137,B,47,Norte,163,4,13.03308274,3
977,41,632.3626909,A,23,Este,223,3,4.626427718,11
978,37,1175.418635,A,46,Sur,271,5,19.97161395,15
979,6,1741.288784,D,25,Norte,145,2,20.9464612,13
980,26,1935.502151,C,61,Este,355,4,25.72808952,10
981,34,1764.292755,B,62,Este,29,1,35.44821336,6
982,45,1233.323894,C,60,Sur,44,4,45.30504643,15
983,6,2573.135021,C,61,Norte,274,2,6.886704944,18
984,37,4135.166236,C,50,Norte,33,3,2.717404917,18
985,33,1434.532515,A,34,Este,140,1,0.92656168,7
986,22,4714.815745,D,65,Este,317,1,7.181068903,15
987,21,4373.016476,A,28,Este,220,3,32.89747429,18
988,6,850.7328462,D,30,Norte,355,4,36.3738539,18
989,6,3942.065986,B,67,Sur,21,5,39.32528568,9
990,48,2894.207542,B,28,Sur,179,4,12.1854106,2
991,4,2854.548043,C,48,Norte,328,2,15.29474066,8
992,30,1985.661677,D,45,Oeste,230,5,24.15673228,2
993,11,2530.707346,D,61,Sur,37,4,3.159154843,11
994,30,2016.034948,D,23,Este,69,3,30.55707616,7
995,31,2721.676463,C,58,Oeste,115,2,49.18675168,6
996,24,3158.352761,C,33,Oeste,238,2,18.04031557,10
997,9,3387.803842,B,21,Sur,334,2,37.64237375,5
998,3,2685.781903,A,52,Oeste,147,5,25.00169578,11
999,31,3621.039233,D,65,Oeste,8,1,6.390592218,1
1000,40,749.3263439,D,43,Sur,287,5,29.11187244,2
